Make,Model,No Injuries Reported,Minor,Moderate,Serious,Fatality,SV Precrash Speed (MPH),high light,medium light,low light,weather_is_clear,weather_is_snow,weather_is_cloudy,weather_is_fog,weather_is_rain,weather_is_severe_wind,Subject Vehicle Liability,Other Vehicle Liability,months_as_customer,age,insured_sex,insured_education_level,insured_relationship,auto_year,insured_education_level_category,insured_relationship_category,sex_encoded
Cadillac,CT6,2,2,0,0,0,67.5,4,0,0,0,0,1,0,0,4,2,2,0,32,MALE,College,wife,2002,2,2,1
Tesla,Model X,2,1,0,1,0,55.75,3,1,0,0,0,1,0,0,3,3,1,258,41,MALE,Masters,unmarried,2008,3,1,1
Porsche,Cayenne E-hybrid,0,3,0,0,0,,3,0,0,0,0,0,0,0,3,3,0,190,38,MALE,JD,unmarried,2013,3,1,1
Mercedes-Benz,E450 4Matic Cabriolet,1,0,0,0,0,72.0,1,0,0,1,0,0,0,0,1,1,0,283,46,FEMALE,PhD,husband,2004,3,2,2
Mercedes-Benz,AMG EQE 53 4MATIC Sedan,0,0,3,0,0,52.333333333333336,3,0,0,0,0,0,0,0,1,2,1,193,40,FEMALE,PhD,not-in-family,2001,3,1,2
Subaru,Legacy,0,0,2,0,0,75.0,2,0,0,1,0,0,0,0,2,1,1,36,37,FEMALE,Masters,husband,2008,3,2,2
Polestar,2,0,1,0,0,0,71.0,0,0,1,0,0,0,0,0,1,1,0,458,59,FEMALE,High School,wife,1995,1,2,2
Kia,Telluride,0,3,0,0,0,65.0,0,3,0,1,0,0,0,0,3,3,0,26,42,MALE,PhD,not-in-family,1996,3,1,1
BMW,iX xDrive50,1,0,0,0,0,33.0,1,0,0,1,0,0,0,0,1,1,0,472,64,MALE,Masters,not-in-family,2002,3,1,1
Subaru,Ascent,0,2,0,0,0,43.5,0,2,0,0,0,1,0,0,1,0,2,479,60,FEMALE,MD,other-relative,2006,3,1,2
LUCID AIR,GRAND TOURING,4,0,0,0,0,66.0,0,4,0,0,0,0,1,0,4,2,2,253,46,FEMALE,MD,husband,2001,3,2,2
Mercedes-Benz,S580,0,0,0,1,0,86.0,0,0,1,0,0,1,0,0,1,0,1,243,43,FEMALE,Associate,own-child,2008,2,3,2
Cadillac,CT5 V,2,0,0,0,0,,0,0,2,0,0,1,0,0,2,2,0,2,28,FEMALE,JD,not-in-family,2008,3,1,2
KIA,EV6,0,2,0,0,0,29.0,2,0,0,1,0,0,0,0,2,2,0,33,32,FEMALE,PhD,husband,2012,3,2,2
International,LT625,2,0,0,0,0,55.0,2,0,0,1,0,0,0,0,2,1,1,185,35,MALE,College,own-child,2011,2,3,1
KIA,K5,2,2,5,0,0,69.44444444444444,5,4,0,0,0,0,0,1,2,7,2,156,38,MALE,High School,own-child,1998,1,3,1
GMC,Yukon,3,0,0,0,0,60.0,3,0,0,0,0,1,0,1,2,2,1,178,38,FEMALE,College,wife,2011,2,2,2
KIA,SPORTAGE,3,0,0,0,0,25.0,3,0,0,1,0,0,0,0,3,1,2,146,31,FEMALE,College,own-child,2010,2,3,2
Jeep,Grand Cherokee Overland 4xE,2,0,0,0,0,65.0,2,0,0,0,0,0,0,0,2,2,0,86,29,MALE,High School,husband,2005,1,2,1
Ford,Mustang Mach-E SUV,0,0,0,0,2,,0,0,2,0,0,0,0,0,1,1,1,186,38,FEMALE,JD,unmarried,1995,3,1,2
Tesla,Model Y,4,2,1,4,5,52.92307692307692,8,6,2,0,0,0,0,0,1,11,5,81,25,FEMALE,High School,own-child,2003,1,3,2
Toyota,Corolla Hyrbid,2,0,0,0,0,30.0,2,0,0,0,0,0,0,0,2,1,1,128,28,FEMALE,High School,other-relative,2007,1,1,2
